You have opened javax.swing.JFrame[frame0,360,116,1200x800,invalid,layout=java.awt.BorderLayout,title=,resizable,normal,defaultCloseOperation=EXIT_ON_CLOSE,rootPane=javax.swing.JRootPane[,8,31,1184x761,invalid,layout=javax.swing.JRootPane$RootLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=16777673,maximumSize=,minimumSize=,preferredSize=],rootPaneCheckingEnabled=true]
  1989.0  12.0  5.2  12.1  -3.8  7.8  2.7  77.7  -9.4  7.3  51.0  29.1
  1950.0  12.0  2.6  11.1  -6.1  5.5  -0.3  77.6  -9.7  9.2  56.0  45.7
  1998.0  8.0  16.2  23.9  7.3  19.7  12.7  77.6  3.8  9.0  35.0  160.3
  1981.0  2.0  5.9  13.5  -1.8  8.5  3.2  77.3  -7.4  11.7  56.0  54.0
  1992.0  9.0  12.0  19.8  2.5  15.6  8.4  77.1  -2.2  9.0  42.0  92.3
  1948.0  6.0  12.8  20.0  4.2  16.2  9.4  77.0  1.9  11.8  50.0  125.5
  1994.0  8.0  15.1  23.0  7.3  18.6  11.6  77.0  1.1  7.7  33.0  108.4
  2003.0  7.0  16.6  23.5  10.7  19.6  13.5  77.0  4.3  8.7  32.0  89.3
  2010.0  10.0  10.8  19.6  0.3  14.5  7.1  76.8  -5.4  7.9  39.0  115.7
  1992.0  4.0  9.0  14.8  0.6  12.0  6.1  76.6  -3.5  11.4  52.0  85.2
  1994.0  5.0  11.4  20.6  3.7  15.1  7.7  76.6  -2.6  8.9  40.0  162.5
  1947.0  4.0  8.7  15.1  -2.5  12.4  5.1  76.5  -5.7  16.9  89.0  147.1
  1961.0  8.0  14.6  23.4  5.2  18.3  11.0  76.5  1.8  12.0  48.0  162.7
  1980.0  3.0  6.3  13.7  -2.7  9.4  3.3  76.4  -7.8  9.6  62.0  92.5
  1968.0  8.0  15.8  23.6  6.6  20.7  10.9  76.2  4.3  8.4  46.0  211.1
  1982.0  1.0  5.4  12.4  -8.2  7.9  2.9  76.2  -11.6  11.7  54.0  44.6
  1959.0  1.0  3.3  11.6  -7.3  7.0  -0.5  76.0  -9.1  8.7  60.0  73.1
  1953.0  12.0  7.8  13.9  -3.0  10.7  4.8  75.8  -5.3  9.4  44.0  29.1
  1975.0  7.0  16.7  25.1  7.7  20.5  12.8  75.7  3.8  8.5  38.0  144.5
  2001.0  3.0  6.7  14.4  -5.4  10.1  3.3  75.6  -13.9  9.2  41.0  109.9
  1949.0  2.0  7.7  14.3  1.1  10.6  4.7  75.5  -3.4  13.4  50.0  70.2
  1959.0  6.0  14.3  24.7  4.1  18.8  9.9  75.4  0.8  9.0  48.0  220.3
  1969.0  6.0  13.7  25.3  6.3  18.3  9.1  75.4  2.9  7.9  48.0  216.9
  1970.0  10.0  11.7  17.5  2.6  14.4  9.0  75.3  0.3  11.3  59.0  69.6
  1979.0  1.0  3.1  11.7  -7.4  6.0  0.2  75.3  -11.5  8.8  53.0  63.0
  2008.0  12.0  5.7  12.9  -3.0  8.6  2.9  75.3  -9.0  8.2  45.0  48.3
  1977.0  4.0  8.3  15.8  -0.7  11.8  4.8  75.2  -4.4  11.0  49.0  136.5
  1980.0  6.0  13.5  20.3  7.7  16.5  10.5  75.0  1.6  10.3  47.0  95.3
  2001.0  7.0  16.2  26.0  6.9  20.0  12.4  75.0  0.5  8.3  46.0  151.3
  1957.0  12.0  6.1  13.7  -6.0  9.0  3.2  74.9  -9.0  10.2  60.0  57.0
  2002.0  6.0  13.5  19.5  7.4  16.7  10.3  74.9  0.2  10.3  41.0  125.8
  1954.0  3.0  6.8  13.9  -3.4  10.1  3.5  74.8  -6.5  12.6  49.0  81.3
  1964.0  3.0  7.0  12.9  -3.7  10.3  3.6  74.8  -5.2  11.7  51.0  70.6
  1964.0  11.0  8.5  15.1  -1.2  11.6  5.4  74.8  -3.2  10.2  55.0  72.9
  1982.0  9.0  13.7  21.8  6.3  16.8  10.6  74.8  1.9  9.8  47.0  92.6
  2020.0  1.0  6.7  14.3  -2.0  9.4  4.1  74.8  -4.5  9.1  55.0  62.3
  1985.0  6.0  12.9  23.4  4.3  16.8  9.0  74.6  0.2  8.1  37.0  128.2
  1948.0  11.0  10.1  16.1  -1.5  12.9  7.3  74.3  -4.4  12.7  52.0  53.3
  2011.0  1.0  3.6  12.6  -5.3  6.6  0.6  74.1  -11.6  6.0  35.0  58.2
  1993.0  6.0  14.3  22.5  6.8  18.0  10.7  74.0  0.0  7.9  32.0  91.1
  2002.0  4.0  9.9  18.9  1.6  13.9  5.8  74.0  -4.8  10.1  52.0  174.4
  2016.0  12.0  7.4  15.4  -3.4  10.5  4.4  74.0  -8.0  8.4  43.0  62.6
  1946.0  7.0  14.7  24.4  5.7  18.6  10.8  73.9  2.3  10.5  44.0  176.1
  1968.0  3.0  6.8  17.6  -2.4  10.6  2.9  73.7  -6.7  12.3  64.0  114.4
  1975.0  12.0  6.3  11.7  -2.3  8.8  3.9  73.5  -7.6  6.8  47.0  37.3
  1980.0  1.0  4.2  12.3  -5.7  7.1  1.3  73.3  -7.5  7.9  44.0  68.2
  1966.0  1.0  4.9  12.7  -6.9  7.6  2.1  73.1  -9.4  12.2  55.0  32.3
  2005.0  11.0  7.7  15.8  -0.8  10.8  4.5  72.9  -4.8  9.2  60.0  81.0
  2013.0  8.0  16.1  21.7  10.1  19.2  13.0  72.9  4.7  8.6  31.0  105.7
  2009.0  12.0  3.5  12.4  -5.6  6.6  0.5  72.7  -7.5  8.2  47.0  55.1
  1960.0  10.0  9.9  17.4  0.3  13.6  6.1  72.6  -3.5  7.0  36.0  87.4
  1990.0  6.0  13.7  20.2  7.7  17.0  10.3  72.6  2.0  8.1  38.0  132.3
  1958.0  12.0  5.4  12.2  -2.9  8.3  2.6  72.5  -5.7  9.3  57.0  38.0
  1972.0  4.0  9.0  16.2  1.1  12.7  5.4  72.5  -2.5  11.0  53.0  155.8
  1982.0  5.0  11.8  22.0  0.3  15.6  8.0  72.5  -3.3  11.0  51.0  197.8
  1994.0  7.0  15.7  22.6  8.5  19.2  12.2  72.4  2.2  6.8  29.0  98.0
  2014.0  9.0  15.2  23.9  5.9  19.6  10.8  72.4  0.4  5.6  23.0  141.1
  1958.0  10.0  11.6  17.0  4.4  14.3  8.9  72.3  1.2  8.6  50.0  79.6
  1951.0  3.0  5.4  12.8  -5.7  8.9  1.9  72.2  -9.2  11.2  45.0  101.6
  1959.0  4.0  9.2  15.9  -0.6  13.0  5.3  72.1  -3.9  10.6  53.0  137.9
  1983.0  2.0  4.0  10.3  -2.7  6.6  1.4  72.0  -8.0  11.7  55.0  56.6
  1983.0  3.0  8.2  13.8  0.0  10.8  5.5  72.0  -5.4  11.3  57.0  53.0
  1991.0  3.0  8.6  15.0  -1.2  11.9  5.3  72.0  -9.6  8.5  46.0  87.5
  2021.0  9.0  15.7  27.9  6.9  18.6  12.8  72.0  3.2  6.8  34.0  89.6
  1995.0  12.0  5.0  15.0  -5.6  7.5  2.4  71.9  -12.1  7.8  35.0  56.0
  1997.0  11.0  9.5  17.0  0.9  12.1  7.0  71.9  -1.4  7.6  42.0  47.5
  2018.0  2.0  4.5  13.6  -3.9  7.6  1.3  71.9  -4.6  9.7  49.0  102.7
  2005.0  12.0  6.8  13.2  -2.4  9.2  4.5  71.7  -7.3  7.6  44.0  53.6
  1967.0  11.0  6.4  13.3  -4.1  9.9  2.9  71.5  -7.9  9.7  53.0  73.3
  1977.0  7.0  16.5  27.2  8.5  20.6  12.3  71.4  4.0  8.7  44.0  158.8
  1977.0  12.0  7.9  13.9  -1.5  9.8  6.1  71.4  -6.0  10.4  53.0  22.9
  1985.0  5.0  11.3  21.3  1.9  15.2  7.5  71.4  -1.2  7.2  43.0  165.4
  2004.0  7.0  14.7  22.7  6.7  18.3  11.1  71.4  2.0  8.5  34.0  146.7
  2005.0  8.0  15.8  23.4  7.5  19.5  12.2  71.4  3.3  7.8  36.0  143.2
  2007.0  2.0  6.4  13.2  -3.6  9.8  3.0  71.4  -8.4  9.4  57.0  64.1
  2010.0  4.0  9.8  19.2  0.3  14.5  5.0  71.4  -5.7  7.8  42.0  230.8
  2019.0  1.0  6.8  11.6  -0.4  8.9  4.7  71.4  -3.9  7.8  50.0  34.1
  1952.0  6.0  13.3  22.7  0.9  17.4  9.1  71.2  -1.8  9.4  40.0  163.4
  1994.0  11.0  10.6  16.2  1.9  13.4  7.9  71.1  -3.4  8.4  42.0  44.4
  2017.0  2.0  6.9  13.5  -1.9  9.9  4.0  71.1  -5.6  11.2  54.0  51.6
  1988.0  12.0  8.8  13.4  1.5  11.0  6.6  70.9  -4.1  8.3  51.0  45.2
  1973.0  1.0  7.0  12.4  -3.0  9.2  4.8  70.7  -5.4  9.9  53.0  28.4
  1960.0  4.0  9.3  18.7  -0.6  13.8  4.8  70.6  -2.8  10.0  65.0  139.3
  1971.0  8.0  15.3  22.6  6.7  19.0  11.7  70.4  3.4  8.4  39.0  130.3
  1977.0  9.0  13.6  20.8  3.7  17.1  10.0  70.4  -0.3  9.5  48.0  119.4
  1996.0  1.0  6.8  13.4  -2.8  9.1  4.5  70.3  -5.3  10.2  49.0  39.2
  1979.0  9.0  13.3  21.2  4.4  16.6  10.0  70.1  -0.4  9.4  40.0  83.1
  1987.0  11.0  7.8  14.1  -1.5  10.5  5.1  69.8  -7.5  7.9  53.0  68.0
  1987.0  3.0  6.3  13.4  -2.5  9.9  2.8  69.6  -9.0  10.4  49.0  92.1
  1964.0  7.0  15.1  21.2  5.2  18.5  11.8  69.5  2.1  9.7  42.0  111.0
  2000.0  8.0  16.6  24.9  8.5  20.5  12.8  69.5  3.6  6.9  30.0  194.9
  1997.0  7.0  16.7  25.3  9.0  20.4  13.0  69.4  6.4  8.6  36.0  145.2
  1965.0  7.0  14.5  21.8  5.9  18.5  10.5  69.3  2.8  8.3  40.0  156.5
  2016.0  11.0  6.0  15.4  -2.4  9.1  2.8  69.2  -8.2  6.6  41.0  83.0
  1985.0  9.0  15.1  22.8  8.9  18.4  11.9  69.1  3.9  8.4  39.0  110.4
  1989.0  8.0  16.3  23.5  8.2  19.6  12.9  69.1  2.8  9.8  46.0  101.5
  2004.0  3.0  7.8  14.3  -2.0  11.7  4.0  69.0  -11.0  11.1  63.0  154.6
  1947.0  7.0  15.0  24.5  4.5  18.1  11.8  68.9  2.2  10.9  44.0  85.8
  1954.0  1.0  4.7  12.7  -7.4  7.8  1.6  68.9  -10.0  10.5  65.0  48.9
  1967.0  8.0  14.9  21.9  6.2  18.4  11.3  68.9  2.7  9.9  38.0  154.6
  1978.0  2.0  4.7  14.1  -5.0  7.5  2.0  68.9  -10.5  11.8  69.0  71.0
  1981.0  11.0  9.2  16.0  1.2  11.8  6.7  68.9  -1.5  10.8  49.0  48.2
  1992.0  7.0  16.5  23.4  9.9  20.0  12.9  68.8  3.9  8.2  33.0  134.2
  1962.0  3.0  4.7  12.9  -7.8  9.2  0.2  68.7  -9.9  9.5  59.0  133.5
  1964.0  9.0  14.3  21.1  4.7  18.1  10.6  68.5  2.6  10.0  52.0  143.3
  1971.0  6.0  13.2  24.3  5.6  16.9  9.4  68.2  2.0  9.6  33.0  142.6
  1993.0  7.0  15.1  23.0  7.6  18.3  11.9  68.2  1.2  9.9  30.0  121.2
  2019.0  4.0  10.1  21.7  1.0  14.2  6.1  68.2  -4.7  10.5  66.0  150.5
  2013.0  5.0  10.8  20.1  4.4  14.2  7.4  68.0  1.6  10.7  43.0  179.0
  2016.0  6.0  15.6  25.7  7.4  19.3  12.0  68.0  4.7  8.4  31.0  160.0
  1977.0  3.0  8.1  14.8  -2.9  11.1  5.2  67.9  -6.5  12.4  61.0  87.1
  1994.0  10.0  11.4  19.5  1.8  14.8  8.0  67.8  -3.0  7.8  40.0  114.8
  1971.0  1.0  6.4  14.0  -2.8  9.0  3.8  67.7  -6.5  11.8  53.0  62.9
  1990.0  8.0  16.9  27.4  10.9  20.2  13.7  67.7  6.3  7.7  41.0  100.9
  1961.0  11.0  6.5  15.3  -2.6  9.7  3.3  67.4  -4.9  8.9  53.0  50.7
  1952.0  8.0  15.3  21.8  5.7  19.1  11.5  67.3  2.7  10.0  48.0  158.8
  1981.0  1.0  7.2  11.5  0.4  9.4  5.0  67.2  -4.5  10.5  59.0  42.6
  1999.0  4.0  10.3  21.3  0.3  14.0  6.6  67.1  -4.5  11.6  51.0  148.8
  2016.0  7.0  16.0  28.5  10.0  19.0  13.0  66.9  5.9  8.4  39.0  102.5
  2004.0  11.0  9.1  13.8  0.9  11.6  6.7  66.5  -1.1  7.9  40.0  29.9
  1981.0  12.0  4.1  11.3  -5.4  6.6  1.5  66.4  -8.2  9.7  74.0  44.6
  1990.0  11.0  7.4  16.0  -2.7  10.3  4.4  66.4  -7.0  7.5  43.0  81.0
  1949.0  8.0  16.2  25.5  5.0  20.4  12.1  66.3  2.2  9.4  47.0  163.3
  1992.0  1.0  6.2  13.4  -2.0  8.7  3.8  66.3  -9.0  8.0  40.0  50.2
  1999.0  3.0  8.0  17.9  -1.4  11.5  4.6  66.3  -6.8  9.4  44.0  123.8
  2007.0  5.0  11.9  23.2  1.9  15.8  7.9  66.3  -2.4  10.3  51.0  203.1
  1955.0  4.0  10.2  18.6  -1.0  15.0  5.4  66.1  -6.4  9.9  57.0  171.2
  1994.0  6.0  13.5  19.6  7.0  16.8  10.3  66.1  0.9  9.5  36.0  105.2
  1956.0  10.0  10.2  17.9  -1.7  13.8  6.7  65.9  -3.7  9.1  47.0  96.9
  1979.0  6.0  14.0  23.4  7.2  17.4  10.6  65.9  3.0  8.3  39.0  143.0
  1965.0  3.0  7.3  20.2  -7.7  11.0  3.6  65.8  -10.4  12.1  50.0  135.6
  1972.0  6.0  11.7  18.3  5.1  15.1  8.4  65.8  3.3  10.2  43.0  151.4
  1946.0  6.0  12.7  20.5  3.6  16.1  9.3  65.6  0.0  11.7  52.0  191.5
  1973.0  7.0  15.2  23.9  8.6  18.5  11.9  65.6  5.2  8.1  35.0  108.7
  2000.0  5.0  13.0  24.7  5.2  17.4  8.6  65.6  -0.7  8.8  40.0  239.2
  1976.0  5.0  11.2  18.7  3.6  14.7  7.6  65.3  -3.0  10.7  46.0  120.6
  1971.0  2.0  6.5  12.7  -2.9  9.2  3.7  65.0  -6.2  9.9  57.0  72.7
  1984.0  8.0  17.4  26.2  9.0  21.4  13.4  65.0  4.9  7.8  32.0  127.2
  1979.0  2.0  3.9  11.8  -5.4  6.8  1.0  64.7  -9.2  11.1  46.0  51.7
  1995.0  5.0  11.8  23.4  1.6  15.4  8.1  64.7  -5.6  8.7  35.0  140.2
  1999.0  2.0  7.7  13.2  -2.0  10.3  5.1  64.6  -7.8  10.7  53.0  44.4
  1998.0  7.0  15.5  20.9  8.9  18.4  12.6  64.5  5.1  9.7  36.0  105.8
  2016.0  3.0  6.9  15.0  -1.5  10.6  3.2  64.4  -6.3  8.8  63.0  116.5
  2013.0  6.0  14.1  24.6  6.7  18.0  10.1  64.2  5.3  8.7  37.0  159.3
  2009.0  3.0  8.3  16.1  -0.1  11.8  4.7  64.0  -5.4  10.2  50.0  116.8
  2001.0  11.0  9.6  15.2  1.1  12.3  7.0  63.8  -4.3  7.8  41.0  40.2
  1959.0  3.0  8.1  15.2  -0.8  11.4  4.7  63.7  -2.9  11.7  50.0  106.3
  1954.0  8.0  14.3  23.7  5.1  18.5  10.1  63.6  2.4  9.8  50.0  170.1
  1971.0  3.0  6.7  12.6  -1.5  10.0  3.4  63.6  -4.8  9.3  47.0  95.1
  1996.0  7.0  16.2  26.4  8.3  19.9  12.5  63.6  2.7  8.1  35.0  123.8
  2015.0  4.0  9.5  20.0  -0.3  14.8  4.2  63.6  -0.8  7.9  42.0  246.3
  2004.0  6.0  14.9  21.9  5.4  18.6  11.3  63.4  1.7  10.1  37.0  194.0
  1958.0  6.0  13.4  21.1  5.1  17.0  9.8  63.2  1.7  9.5  34.0  132.9
  2013.0  4.0  8.2  15.9  -2.9  11.9  4.5  63.1  -6.6  11.6  53.0  188.7
  2007.0  3.0  7.5  13.9  -0.1  11.3  3.7  62.9  -4.3  10.1  59.0  136.3
  1949.0  1.0  6.9  12.7  -3.3  9.8  4.1  62.7  -7.0  12.7  48.0  48.3
  1957.0  2.0  5.7  12.9  -4.6  9.3  2.2  62.7  -6.9  10.9  74.0  102.9
  1988.0  5.0  11.6  23.1  3.2  15.8  7.3  62.4  -2.1  8.4  42.0  177.8
  2000.0  4.0  8.4  18.7  -1.3  12.2  4.6  62.2  -7.6  8.8  37.0  153.0
  1964.0  4.0  8.6  16.5  -2.4  12.7  4.5  62.1  -6.5  10.8  46.0  149.5
  2008.0  2.0  6.8  15.5  -3.6  10.2  3.4  62.1  -8.1  10.0  49.0  75.6
  2012.0  9.0  13.1  21.1  4.7  16.4  9.8  61.9  2.6  8.6  35.0  119.9
  1945.0  9.0  15.0  23.3  5.4  18.4  11.6  61.8  0.9  10.5  56.0  109.5
  2001.0  6.0  14.2  22.6  4.4  18.0  10.4  61.6  -2.2  8.0  38.0  147.3
  1969.0  4.0  8.4  16.5  -1.2  12.8  3.9  61.5  -5.7  10.4  56.0  183.1
  1969.0  5.0  11.2  17.6  2.3  15.1  7.3  61.5  -1.4  7.5  32.0  165.4
  1952.0  5.0  12.5  24.7  3.8  16.9  8.2  61.4  1.3  8.6  49.0  200.4
  1956.0  6.0  13.4  25.0  2.2  17.2  9.6  61.4  -1.4  11.6  56.0  179.3
  1959.0  7.0  16.0  26.1  6.8  20.0  12.1  61.2  2.6  8.1  43.0  172.3
  1963.0  9.0  12.8  22.1  3.4  16.6  9.0  61.1  -0.3  9.3  53.0  108.2
  1991.0  9.0  15.3  26.1  4.6  19.4  11.1  61.0  -1.9  8.9  45.0  138.5
  1981.0  6.0  13.6  22.7  5.9  16.7  10.6  60.8  1.7  10.6  44.0  111.8
  2000.0  6.0  15.1  27.5  6.7  18.9  11.2  60.8  1.1  8.5  33.0  149.5
  2018.0  8.0  15.5  23.8  5.3  18.9  12.1  60.8  3.5  9.0  34.0  104.7
  1967.0  3.0  7.1  14.4  -4.2  10.4  3.7  60.7  -7.4  15.1  53.0  133.6
  2005.0  3.0  8.3  18.2  -2.8  11.9  4.8  60.7  -5.0  8.7  34.0  100.6
  1999.0  8.0  16.6  24.1  9.4  19.9  13.4  60.6  5.3  8.1  32.0  116.0
  1946.0  5.0  10.8  20.8  -0.6  16.0  5.6  60.5  -4.6  10.7  41.0  235.6
  1957.0  8.0  15.1  25.2  3.4  18.8  11.4  60.5  1.2  9.9  58.0  129.1
  1992.0  10.0  8.6  17.1  -1.2  12.0  5.2  60.4  -7.8  7.7  57.0  93.1
  1947.0  2.0  0.6  5.7  -6.9  2.9  -1.7  60.3  -12.0  13.1  55.0  38.1
  1948.0  8.0  14.9  23.1  2.8  18.8  10.9  60.3  1.2  9.8  53.0  140.1
  1991.0  8.0  16.8  25.9  8.6  20.5  13.0  60.3  2.5  7.8  29.0  145.1
  1949.0  7.0  16.5  27.9  6.4  20.7  12.2  60.1  1.4  9.0  36.0  152.7
  1997.0  5.0  13.0  27.2  2.2  17.5  8.5  60.1  -1.0  8.2  41.0  229.1
  2002.0  8.0  16.2  22.5  8.4  19.7  12.8  60.1  2.4  6.5  45.0  126.4
  1993.0  11.0  7.4  12.7  -0.3  9.9  4.9  59.9  -5.3  9.6  44.0  46.1
  1994.0  9.0  12.9  20.7  5.1  16.4  9.3  59.7  -0.5  7.6  34.0  104.7
  1955.0  1.0  4.0  12.8  -10.4  7.3  0.7  59.6  -13.3  10.8  48.0  51.3
  1976.0  7.0  16.8  30.1  8.1  20.4  13.1  59.5  3.2  7.6  45.0  111.3
  1963.0  4.0  8.4  16.5  -0.4  12.0  4.7  59.4  -2.8  11.1  48.0  119.9
  1972.0  2.0  5.9  12.0  -0.1  8.7  3.0  59.4  -1.5  10.5  51.0  87.9
  1966.0  9.0  14.6  21.1  3.4  18.3  10.8  59.2  0.2  8.7  47.0  123.0
  1991.0  12.0  7.5  13.3  1.7  9.6  5.4  59.1  -2.9  10.4  66.0  19.5
  1952.0  4.0  9.5  19.1  -3.5  13.6  5.3  59.0  -7.8  10.6  52.0  163.0
  1976.0  3.0  7.3  13.1  -0.5  10.4  4.3  59.0  -6.4  13.3  45.0  78.0
  2001.0  8.0  16.1  23.2  8.4  19.9  12.3  58.6  2.9  6.9  41.0  184.4
  1948.0  10.0  11.0  19.6  -2.9  14.2  7.8  58.5  -5.9  10.4  46.0  63.6
  2009.0  6.0  15.9  26.9  5.2  20.3  11.5  58.5  2.7  8.0  39.0  245.3
  2019.0  2.0  8.4  15.1  -3.7  11.4  5.3  58.4  -6.9  11.5  52.0  77.4
  2009.0  9.0  13.8  21.9  5.5  17.4  10.3  58.3  2.4  7.6  31.0  133.1
  1949.0  3.0  7.3  17.3  -3.9  11.4  3.2  58.2  -7.7  8.8  45.0  96.6
  1989.0  4.0  7.3  16.5  -1.0  11.5  3.1  58.1  -8.9  6.8  44.0  149.8
  1955.0  8.0  17.6  28.5  8.2  21.9  13.2  58.0  6.4  7.2  42.0  159.7
  1959.0  5.0  12.6  24.4  -0.5  18.0  7.3  58.0  -4.4  6.3  34.0  221.8
  1975.0  4.0  9.1  21.9  -1.6  12.8  5.4  58.0  -4.9  9.7  44.0  122.0
  1976.0  2.0  6.3  12.8  -2.3  9.2  3.4  57.9  -7.1  10.1  53.0  67.9
  1996.0  4.0  9.6  16.0  -0.2  13.4  5.8  57.9  -5.6  8.9  43.0  117.6
  1946.0  10.0  10.9  18.1  1.6  13.9  7.9  57.8  -0.6  10.4  37.0  52.1
  1950.0  1.0  6.2  13.7  -7.0  9.1  3.3  57.8  -10.1  13.2  55.0  36.7
  1956.0  11.0  8.0  13.9  -3.3  10.7  5.2  57.8  -5.3  10.0  53.0  55.1
  1963.0  7.0  14.7  23.8  7.0  18.4  11.0  57.8  4.6  7.9  33.0  131.1
  1954.0  5.0  11.0  20.3  1.6  15.2  6.9  57.7  -0.1  11.8  52.0  179.8
  1972.0  8.0  14.4  23.5  6.8  18.4  10.4  57.7  2.2  6.9  36.0  138.0
  1950.0  4.0  8.1  16.7  -3.2  11.9  4.3  57.6  -8.2  14.8  59.0  133.8
  1962.0  4.0  8.3  18.8  -0.3  13.0  3.7  57.5  -2.7  9.8  62.0  183.7
  1990.0  4.0  9.0  22.2  -1.2  13.0  4.9  57.5  -6.3  8.9  56.0  177.1
  1967.0  1.0  5.3  12.7  -5.9  8.3  2.4  57.4  -8.3  9.8  50.0  48.8
  1972.0  7.0  15.6  26.9  8.7  19.4  11.9  57.4  0.0  7.2  45.0  152.9
  2013.0  7.0  18.5  29.5  10.4  23.0  14.1  57.4  7.6  6.5  31.0  213.8
  1950.0  6.0  14.8  27.3  5.8  19.5  10.2  57.3  1.9  10.2  37.0  186.5
  1971.0  9.0  15.3  22.3  5.6  19.1  11.6  57.3  4.1  7.4  41.0  136.9
  2018.0  7.0  17.4  28.0  9.4  21.8  12.9  57.2  7.9  7.4  40.0  188.1
  1953.0  10.0  9.9  18.3  -1.1  13.9  5.9  56.8  -4.3  8.6  52.0  103.0
  1989.0  6.0  14.5  28.5  4.0  18.9  10.1  56.8  -3.7  8.0  35.0  212.5
  2010.0  5.0  11.7  25.2  0.8  16.2  7.2  56.8  -4.1  7.6  27.0  196.9
  1987.0  12.0  7.5  14.2  -2.9  9.8  5.2  56.6  -8.1  9.2  48.0  39.8
  1991.0  7.0  16.5  26.8  11.2  19.6  13.4  56.6  7.2  10.2  38.0  106.3
  2005.0  6.0  15.1  23.1  3.9  18.8  11.5  56.6  2.8  7.9  31.0  145.0
  1986.0  4.0  6.4  13.5  -1.8  10.3  2.5  56.4  -5.6  7.7  43.0  167.0
  1985.0  4.0  9.8  17.2  0.5  13.3  6.3  56.3  -1.7  10.4  51.0  156.2
  1948.0  2.0  6.0  12.4  -2.8  8.8  3.1  56.2  -3.4  14.0  57.0  57.3
  1983.0  4.0  6.8  14.5  -1.3  10.8  2.9  56.1  -5.5  8.1  40.0  121.8
  2019.0  6.0  13.6  28.4  4.8  17.5  9.7  55.8  0.7  8.9  46.0  197.0
  2001.0  2.0  5.9  12.8  -2.8  9.4  2.4  55.5  -8.6  8.1  48.0  89.5
  1999.0  6.0  13.7  24.6  6.3  17.2  10.1  55.3  0.4  7.7  37.0  111.9
  1951.0  6.0  13.9  23.8  3.2  18.8  9.1  55.1  -0.3  10.0  40.0  240.4
  1958.0  11.0  8.7  15.1  0.1  11.5  6.0  55.1  -1.5  7.3  34.0  41.7
  2018.0  5.0  13.1  26.3  3.1  17.9  8.3  55.1  1.0  7.8  36.0  211.5
  1947.0  10.0  11.5  20.5  0.3  15.4  7.6  54.6  -2.2  9.4  42.0  93.6
  1953.0  4.0  7.2  20.0  -1.3  12.1  2.3  54.3  -5.1  9.1  52.0  169.2
  1963.0  5.0  10.4  20.7  2.7  14.4  6.4  54.3  -1.6  12.5  55.0  174.7
  1992.0  2.0  7.4  12.9  -2.9  10.4  4.4  54.3  -9.6  10.7  46.0  58.4
  2006.0  1.0  5.9  12.9  -4.3  8.7  3.1  54.3  -9.8  8.7  40.0  49.6
  1999.0  10.0  11.5  16.9  3.6  14.7  8.2  54.1  -3.0  8.7  56.0  95.1
  2011.0  8.0  14.1  20.2  5.9  17.6  10.7  54.1  0.2  7.4  29.0  127.5
  1962.0  7.0  14.8  22.2  7.2  18.6  11.0  53.9  5.7  8.4  38.0  135.0
  1974.0  10.0  8.8  14.8  2.6  11.8  5.8  53.7  -1.9  10.1  46.0  83.9
  1987.0  4.0  10.4  22.0  1.6  14.0  6.7  53.7  -5.1  8.5  41.0  96.2
  2001.0  9.0  14.5  20.0  5.4  18.0  11.0  53.6  0.1  7.9  36.0  113.1
  2018.0  3.0  5.2  13.9  -5.0  8.8  1.6  53.6  -5.8  9.1  43.0  108.4
  1985.0  10.0  11.5  20.7  2.6  14.5  8.6  53.3  -0.7  6.3  43.0  80.4
  1989.0  11.0  7.9  14.7  -4.2  10.5  5.3  53.2  -9.9  8.1  44.0  63.3
  2017.0  1.0  6.7  12.9  -3.3  9.1  4.2  53.2  -8.3  8.3  48.0  68.7
  1949.0  4.0  9.4  16.6  -1.7  12.9  6.0  53.1  -5.3  13.7  57.0  136.3
  1993.0  8.0  14.6  22.6  5.9  18.4  10.8  53.1  -0.3  7.3  41.0  132.4
  2007.0  11.0  9.5  16.5  -0.4  12.3  6.7  52.9  -3.9  7.3  37.0  53.0
  1948.0  5.0  11.2  25.2  -0.4  16.6  5.8  52.7  -2.9  8.7  37.0  237.0
  1970.0  8.0  15.3  24.1  8.8  18.9  11.6  52.6  6.1  7.9  53.0  122.1
  1987.0  2.0  5.5  14.8  -5.0  8.7  2.3  52.6  -9.2  7.9  44.0  59.4
  1969.0  10.0  13.5  21.8  3.4  16.5  10.6  52.5  -2.5  10.8  43.0  63.6
  1958.0  3.0  5.4  14.4  -6.9  8.7  2.2  52.0  -10.1  12.8  49.0  82.1
  1974.0  5.0  11.2  17.9  1.4  15.0  7.4  52.0  -4.6  11.1  42.0  183.5
  2001.0  12.0  5.9  13.6  -3.8  8.7  3.0  51.9  -11.0  7.9  46.0  98.0
  2007.0  9.0  13.8  22.4  1.7  17.8  9.9  51.6  -0.3  7.6  41.0  146.8
  1989.0  9.0  13.8  20.3  6.4  17.2  10.3  51.5  0.3  7.3  46.0  101.9
  2019.0  7.0  16.8  24.1  8.3  20.3  13.2  51.0  5.8  7.7  31.0  154.6
  2003.0  3.0  9.2  18.3  1.0  13.5  4.8  50.9  -7.8  8.6  47.0  157.9
  1973.0  10.0  10.7  19.8  0.4  13.7  7.8  50.8  -2.1  8.5  37.0  67.7
  1999.0  7.0  17.3  26.0  10.2  21.1  13.6  50.7  3.4  8.3  36.0  151.0
